*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9072310646    0.0013557298   -2.0582826619
 SI   -0.0021766852    0.0016674807   -0.0003583057
 C   -0.0012391188   -2.9071152960    2.0584491371
 C   -0.0024889616    2.9041564848    2.0500295594
 C   -2.9040430046    0.0001097937   -2.0516267793
 H    2.9631597435    1.6726997476   -3.2730571330
 H    2.9624400549   -1.6696406201   -3.2735682353
 H    4.6300170170    0.0051176866   -0.9162711606
 H   -1.6729276237   -2.9633938981    3.2727333380
 H    1.6694118168   -2.9612371435    3.2742583885
 H   -0.0039139183   -4.6302491479    0.9169595696
 H   -1.6684517097    2.9550796814    3.2723923571
 H   -0.0001566450    4.6262499975    0.9069703515
 H    1.6652657576    2.9572311122    3.2698546038
 H   -4.6264804224    0.0060074015   -0.9090986966
 H   -2.9560283712   -1.6680355656   -3.2709644849
 H   -2.9596189939    1.6699965555   -3.2684198476
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
