*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9159883587    1.4064907350   -2.2739381350
 C    0.7404254075    2.7102834526    0.0175694276
 C    0.9993660955    1.4069122694    2.3015606705
 C    1.4322715609   -1.2003038852    2.2940457683
 C    1.6085618083   -2.5036051220    0.0025802977
 C    1.3496796106   -1.2000102907   -2.2812068264
 H    0.7067837611    2.4128517862   -4.0387263034
 H    0.3899027364    4.7249706840    0.0234312084
 H    0.8578529588    2.4183455783    4.0803940832
 H    1.6308938738   -2.2134190383    4.0699753477
 H    1.9425429018   -4.5274316256   -0.0032881184
 H    1.4837124457   -2.2092109162   -4.0555193017
 N   -5.4420522309   -0.3557780144   -0.0707202642
 H   -5.5988606450   -1.5708752937   -1.5472850922
 H   -6.0748768389   -1.3183816351    1.4635769078
 H   -3.5612599374   -0.0726282823    0.1976280072
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
