*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2877101355    2.4059255237   -2.1329560826
 C    0.7679220715    0.0000000000   -0.8918651031
 C    0.1936279370    0.0000000000    1.8416268142
 N   -0.2950202204    0.0000000000    3.9848814927
 H    2.8273327886    0.0000000000   -1.0626965014
 C   -0.2877101355   -2.4059255237   -2.1329560826
 H   -2.3430566022   -2.4617500459   -1.9640383957
 H    0.4782921017   -4.1054708650   -1.2550929838
 H    0.1991853625   -2.4253556973   -4.1371958454
 H   -2.3430566022    2.4617500459   -1.9640383957
 H    0.1991853625    2.4253556973   -4.1371958454
 H    0.4782921017    4.1054708650   -1.2550929838
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
