*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8964019424    1.3692797842    2.2899421256
 C   -1.8632180454    2.6918707675   -0.0034788624
 C   -1.8685410959    1.3710685376   -2.2887233693
 C   -1.9070280195   -1.2761999547   -2.2875322409
 C   -1.9400957790   -2.5945296861   -0.0013143349
 C   -1.9347484121   -1.2698440462    2.2909076243
 H   -1.8864487506    2.3939364581    4.0631199085
 H   -1.8277888856    4.7395481321   -0.0043008629
 H   -1.8368849446    2.3939397594   -4.0626716328
 H   -1.9047142110   -2.3010298970   -4.0606050135
 H   -1.9632161195   -4.6423330251   -0.0004212559
 H   -1.9540140225   -2.2929278743    4.0648904485
 N    6.6216062271   -0.2237521867   -0.0354666758
 C    4.4333262124   -0.0818414689   -0.0000341281
 H    2.4149690355    0.0493382479    0.0327887837
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
