*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9137869422    1.4052760625   -2.2738371268
 C    0.7388976630    2.7096916545    0.0173674498
 C    0.9991401202    1.4070465278    2.3016249341
 C    1.4326736978   -1.2000668371    2.2946799673
 C    1.6082901729   -2.5039907622    0.0035170266
 C    1.3481062392   -1.2011219118   -2.2805364285
 H    0.7035766725    2.4110738991   -4.0388268613
 H    0.3878896533    4.7242955993    0.0227957337
 H    0.8581500964    2.4189620953    4.0802255958
 H    1.6323081289   -2.2126181011    4.0708176419
 H    1.9427588175   -4.5277379844   -0.0019080962
 H    1.4816173723   -2.2108052938   -4.0546135714
 N   -5.4429623850   -0.3559202933   -0.0688261989
 H   -5.5929434681   -1.5572498562   -1.5573176912
 H   -6.0683224036   -1.3244155743    1.4648237822
 H   -3.5620354525   -0.0742088222    0.2000915201
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
