*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0003722165   -3.4203881506    0.0002709492
 H   -0.9723366306   -2.7307427189   -1.6798272750
 H   -0.9698657831   -2.7313030996    1.6820258968
 H    1.9403453717   -2.7299781483   -0.0010403290
 H    0.0003646650   -5.4801998481   -0.0000729384
 C   -0.0006197650    3.4231098324    0.0014118604
 H   -0.0014314957    5.4779215094    0.0017026779
 H    0.9666018342    2.7357042116   -1.6762167926
 H    0.9689884998    2.7352305073    1.6774679019
 H   -1.9316744798    2.7206459048   -0.0057219512
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
