*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0012087333   -3.4217469956   -0.0015361458
 H   -0.9709611726   -2.7311498297   -1.6820833090
 H   -0.9706373460   -2.7315852529    1.6826169321
 H    1.9381795698   -2.7333699730    0.0005455335
 H    0.0040056009   -5.4815583026    0.0004569892
 C   -0.0012087333    3.4217469956   -0.0015361458
 H   -0.0040056009    5.4815583026    0.0004569892
 H    0.9709611726    2.7311498297   -1.6820833090
 H    0.9706373460    2.7315852529    1.6826169321
 H   -1.9381795698    2.7333699730    0.0005455335
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
