*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9150348684    1.4064811170   -2.2725487247
 C    0.7391669897    2.7103691100    0.0188812439
 C    0.9980843555    1.4071396900    2.3029560227
 C    1.4312714319   -1.2000301492    2.2956021384
 C    1.6078665507   -2.5034265809    0.0042142895
 C    1.3490076364   -1.1999734962   -2.2796563774
 H    0.7052570085    2.4155762723   -4.0423912194
 H    0.3887891569    4.7229369041    0.0246115251
 H    0.8568796137    2.4147571378    4.0748894538
 H    1.6293173842   -2.2101882439    4.0666049025
 H    1.9424105525   -4.5293023589   -0.0015352029
 H    1.4837942018   -2.2131392551   -4.0607493761
 N   -5.4434563370   -0.3565008495   -0.0661380585
 H   -5.5816759289   -1.5642543597   -1.5505641351
 H   -6.0785846890   -1.3192378873    1.4671231413
 H   -3.5622309281   -0.0729966484    0.1987780538
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
