*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8842312970    1.3701650454    2.2858127460
 C   -1.8558472723    2.6908850455   -0.0040386611
 C   -1.8734755250    1.3683287972   -2.2929229810
 C   -1.9194504314   -1.2747371903   -2.2918722923
 C   -1.9478205559   -2.5952745280   -0.0021513892
 C   -1.9301853390   -1.2729204356    2.2866410983
 H   -1.8647518892    2.3945813075    4.0590503753
 H   -1.8248091522    4.7386336991   -0.0047984207
 H   -1.8557368278    2.3914935932   -4.0668957060
 H   -1.9266630629   -2.2993617523   -4.0650505986
 H   -1.9665494321   -4.6431227831   -0.0013664483
 H   -1.9355336917   -2.2963022370    4.0605486008
 N    6.6231431331   -0.2098501620    0.0211284133
 C    4.4337969398   -0.0815539437    0.0047923916
 H    2.4149156506    0.0455590923    0.0082233861
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
