*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.0000000000    0.0000790343   -2.6767525627
 C    0.0000000000    2.2651778461   -1.3314603386
 C   -0.0000000000   -2.2622226831   -1.3221009317
 C    0.0000000000    2.1583772220    1.3156715630
 C   -0.0000000000   -2.1570051207    1.3053667375
 N    0.0000000000   -0.0010908411    2.6431884507
 H   -0.0000000000   -0.0035979020   -4.7232142794
 H    0.0000000000    4.0726697988   -2.2883834531
 H   -0.0000000000   -4.0712879428   -2.2760463664
 H    0.0000000000    3.8866116598    2.4176539459
 H   -0.0000000000   -3.8877110714    2.4034634348
}

basis=cc-pvdz
{rhf;maxit,200}
{mp4}
