*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9069361228    0.0002757616   -2.0527548434
 SI    0.0002679900    0.0002685278    0.0003829812
 C   -0.0018099319   -2.9064232640    2.0534862592
 C    0.0002836840    2.9048507390    2.0564707076
 C   -2.9043379147    0.0023708747   -2.0556701988
 H    2.9630015760    1.6711540886   -3.2681634740
 H    2.9506773838   -1.6668534514   -3.2738046988
 H    4.6329977928   -0.0080185391   -0.9157244233
 H   -1.6671371062   -2.9557465591    3.2767803672
 H    1.6708823347   -2.9569470963    3.2666407350
 H   -0.0058847224   -4.6324780402    0.9164224244
 H   -1.6680695940    2.9571653153    3.2755098304
 H   -0.0056086370    4.6240002058    0.9090012088
 H    1.6699498569    2.9670937670    3.2732437085
 H   -4.6275173482   -0.0062075092   -0.9142785431
 H   -2.9495719866   -1.6662517395   -3.2746239751
 H   -2.9650594999    1.6717469191   -3.2729180658
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
