*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9151188274    1.4054848922   -2.2728882323
 C    0.7391215274    2.7091992236    0.0186306095
 C    0.9977455959    1.4057693031    2.3026242067
 C    1.4307687926   -1.2014272740    2.2951001158
 C    1.6074933599   -2.5046500934    0.0036235005
 C    1.3489277383   -1.2009965285   -2.2801659615
 H    0.7055681867    2.4147359854   -4.0426687269
 H    0.3880129318    4.7267146036    0.0245051455
 H    0.8560949523    2.4157181517    4.0789620040
 H    1.6285873516   -2.2117406596    4.0660397101
 H    1.9410956926   -4.5256132951   -0.0022441166
 H    1.4834864930   -2.2115606169   -4.0569913494
 N   -5.4435792140   -0.3543480042   -0.0710662673
 H   -5.5887580910   -1.5690260678   -1.5491644586
 H   -6.0662837885   -1.3161328699    1.4678779849
 H   -3.5624684890   -0.0739163483    0.1979035126
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
