*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004519612   -3.4217459257    0.0006671150
 H   -0.9714616196   -2.7301245066   -1.6782389835
 H   -0.9692231745   -2.7348249390    1.6836145944
 H    1.9411074911   -2.7311521723   -0.0029619506
 H    0.0013838329   -5.4815574042   -0.0001673180
 C   -0.0004535801    3.4217459484   -0.0006821427
 H   -0.0013902118    5.4815574077    0.0001927040
 H    0.9735702411    2.7348446616   -1.6810696870
 H    0.9671180449    2.7301078780    1.6807870950
 H   -1.9411029851    2.7311490522   -0.0021414267
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
