*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0004516603   -3.4217471009   -0.0000044711
 H   -0.9698832930   -2.7276438216   -1.6792085719
 H   -0.9698837770   -2.7360148041    1.6826351348
 H    1.9415639522   -2.7324484903    0.0017121627
 H    0.0000115786   -5.4815525284   -0.0051333816
 C   -0.0004541494    3.4217470998   -0.0000048193
 H   -0.0027620047    5.4815512801   -0.0051326429
 H    0.9708031340    2.7289398188   -1.6792108956
 H    0.9707980351    2.7373090267    1.6826328112
 H   -1.9406451361    2.7298595200    0.0017146737
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
