*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8851832527    1.3716763332    2.2848313274
 C   -1.8581298586    2.6902050845   -0.0062986404
 C   -1.8755979947    1.3654342401   -2.2939031474
 C   -1.9200822514   -1.2776550099   -2.2902942843
 C   -1.9471218778   -2.5960011831    0.0007049996
 C   -1.9296466874   -1.2714325955    2.2882178368
 H   -1.8659201925    2.3926920795    4.0600314840
 H   -1.8180207562    4.7377938016   -0.0031055061
 H   -1.8485719491    2.3918435439   -4.0658832895
 H   -1.9270784155   -2.2988721867   -4.0654380398
 H   -1.9749223263   -4.6437440733   -0.0024657326
 H   -1.9442826599   -2.2980828094    4.0601833755
 N    6.6334765079   -0.1993814795    0.0074495832
 C    4.4337819592   -0.0758374937    0.0102017961
 H    2.4141010019    0.0378852964    0.0128687514
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
