*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9134576045    1.4058181438   -2.2728354263
 C    0.7381833422    2.7096493308    0.0186723476
 C    0.9963230942    1.4061353187    2.3026727430
 C    1.4281389269   -1.2012615511    2.2951665847
 C    1.6041406941   -2.5046016061    0.0037010170
 C    1.3460594960   -1.2008639297   -2.2800952244
 H    0.6960405457    2.4137417156   -4.0424235522
 H    0.3962477177    4.7287400826    0.0243845246
 H    0.8469873522    2.4147893038    4.0791168109
 H    1.6338298011   -2.2102655082    4.0659558564
 H    1.9285545381   -4.5270605825   -0.0020046452
 H    1.4883058184   -2.2101427206   -4.0570523427
 N   -5.4352563258   -0.3576814964   -0.0707129119
 H   -5.5838104719   -1.5690338240   -1.5512030909
 H   -6.0616702443   -1.3159512295    1.4689186173
 H   -3.5546000220   -0.0738010454    0.1978163689
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
