*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9058649405    0.0010577608   -2.0542705660
 SI   -0.0002374347    0.0015157141   -0.0003320724
 C   -0.0006954333   -2.9036568048    2.0549214365
 C   -0.0007091888    2.9076181928    2.0536062717
 C   -2.9054100571    0.0010437077   -2.0555854318
 H    2.9582089197    1.6682733356   -3.2748639439
 H    2.9525756819   -1.6668958275   -3.2680835242
 H    4.6352027829   -0.0002159040   -0.9157571671
 H   -1.6715116647   -2.9585071495    3.2704708677
 H    1.6693672219   -2.9641680145    3.2772359934
 H   -0.0019461964   -4.6195414394    0.9089147523
 H   -1.6684770034    2.9599621491    3.2734449847
 H    0.0010735416    4.6310499291    0.9189817365
 H    1.6724089344    2.9544891552    3.2723361900
 H   -4.6282815856   -0.0017515931   -0.9137002615
 H   -2.9532414924   -1.6741449506   -3.2714303512
 H   -2.9641919666    1.6638717389   -3.2758889144
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
