*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2875749988    2.4021834681   -2.1338278310
 C    0.7676761247    0.0020970188   -0.8946123528
 C    0.1988511191    0.0047030267    1.8341243027
 N   -0.3078330974   -0.0152310168    3.9730940019
 H    2.8268161760    0.0017401224   -1.0686755309
 C   -0.2880276324   -2.4001045322   -2.1293358786
 H   -2.3429942212   -2.4505123463   -1.9542072649
 H    0.4823040018   -4.0955876350   -1.2474154538
 H    0.1985334072   -2.4163661031   -4.1336850750
 H   -2.3425320259    2.4533061667   -1.9587942705
 H    0.1989887590    2.4146035954   -4.1382038524
 H    0.4830764178    4.0991682354   -1.2550807073
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
