*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9050680408   -0.0005669658   -2.0549732273
 SI   -0.0000488960   -0.0000483535    0.0003588323
 C   -0.0001518261   -2.9057906128    2.0548068049
 C    0.0010949868    2.9054843923    2.0551027858
 C   -2.9062067854    0.0006797721   -2.0535010344
 H    2.9616703680    1.6737027776   -3.2706025361
 H    2.9595120214   -1.6733043222   -3.2728086849
 H    4.6303774972    0.0018803361   -0.9115402806
 H   -1.6694066253   -2.9618875903    3.2675360888
 H    1.6682655327   -2.9611680386    3.2687209819
 H   -0.0036775431   -4.6259392280    0.9140407978
 H   -1.6728047551    2.9623326800    3.2712300569
 H   -0.0017003831    4.6305624552    0.9113215674
 H    1.6742028611    2.9601747885    3.2724181164
 H   -4.6261226732   -0.0047488747   -0.9123916441
 H   -2.9618278902   -1.6673660082   -3.2679146127
 H   -2.9582439305    1.6660027922   -3.2718040121
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
