*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9152302584    1.4076339071   -2.2717153697
 C    0.7395229522    2.7093426997    0.0162593771
 C    0.9985018166    1.4038976152    2.3037859489
 C    1.4307927075   -1.1992821936    2.2962810369
 C    1.6077705643   -2.5045269557    0.0012668326
 C    1.3496473277   -1.2028849630   -2.2789975212
 H    0.7046017994    2.4240194880   -4.0372799376
 H    0.3883882690    4.7268613855    0.0179482178
 H    0.8562345032    2.4174225638    4.0780364224
 H    1.6296895787   -2.2167336165    4.0630082383
 H    1.9413981848   -4.5254938007   -0.0004152679
 H    1.4848234859   -2.2170252826   -4.0537372519
 N   -5.4427744613   -0.3572838943   -0.0705215863
 H   -5.5914590479   -1.5686388749   -1.5509965002
 H   -6.0693501609   -1.3154461281    1.4691110164
 H   -3.5620859107   -0.0736515480    0.1980440213
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
