*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9047468415   -0.0007566812   -2.0550274699
 SI   -0.0004001660   -0.0009861939    0.0002621380
 C    0.0010755851   -2.9058677361    2.0559264122
 C   -0.0008952854    2.9054066832    2.0537895323
 C   -2.9065278052   -0.0027270415   -2.0536399226
 H    2.9603584614    1.6706988166   -3.2696631047
 H    2.9575631918   -1.6691522119   -3.2739871266
 H    4.6276209748    0.0080964448   -0.9131771282
 H   -1.6704984705   -2.9624564423    3.2703537480
 H    1.6693493085   -2.9573953570    3.2751079190
 H   -0.0064617401   -4.6288946489    0.9142971791
 H   -1.6667561411    2.9560119782    3.2763043880
 H    0.0061016773    4.6275933367    0.9108896975
 H    1.6694451464    2.9610658723    3.2699559499
 H   -4.6288656152    0.0028614395   -0.9109601353
 H   -2.9559273041   -1.6682720673   -3.2766343280
 H   -2.9599286594    1.6647738089   -3.2737977489
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
