*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2871316254    2.4028980697   -2.1332691366
 C    0.7597565701   -0.0000000000   -0.8924102105
 C    0.1916041814   -0.0000000000    1.8364678149
 N   -0.2931510426   -0.0000000000    3.9806063394
 H    2.8092778159   -0.0000000000   -1.0614925947
 C   -0.2871316254   -2.4028980697   -2.1332691366
 H   -2.3420553935   -2.4604194844   -1.9598382945
 H    0.4880734476   -4.0978037431   -1.2545147516
 H    0.2010118238   -2.4131195639   -4.1372734480
 H   -2.3420553935    2.4604194844   -1.9598382945
 H    0.2010118238    2.4131195639   -4.1372734480
 H    0.4880734476    4.0978037431   -1.2545147516
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
