*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145277632    1.4084748770   -2.2732893942
 C    0.7391100854    2.7102272762    0.0146827339
 C    0.9986166813    1.4048655650    2.3021970715
 C    1.4311440767   -1.1982749559    2.2946828318
 C    1.6078313875   -2.5035634206   -0.0003289367
 C    1.3491820390   -1.2020044572   -2.2805810735
 H    0.7046028183    2.4176623852   -4.0430617893
 H    0.3880006495    4.7277084185    0.0278002251
 H    0.8583014084    2.4086634913    4.0821237274
 H    1.6293371757   -2.2085255953    4.0656163447
 H    1.9416971599   -4.5244911713    0.0010423512
 H    1.4845968448   -2.2187894210   -4.0537887492
 N   -5.4429177674   -0.3569924230   -0.0711552255
 H   -5.5916979046   -1.5683910839   -1.5515847987
 H   -6.0691825469   -1.3151837274    1.4685857835
 H   -3.5622180039   -0.0731753556    0.1971365749
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
