*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9061464964   -0.0005089232   -2.0538760534
 SI    0.0000000000    0.0000000000    0.0000000000
 C   -0.0005091015   -2.9051284717    2.0553157578
 C   -0.0005089232    2.9061464964    2.0538760534
 C   -2.9051284717   -0.0005091015   -2.0553157578
 H    2.9627496718    1.6686485211   -3.2667158109
 H    2.9571958880   -1.6647134686   -3.2737481624
 H    4.6260688064   -0.0057819219   -0.9127756136
 H   -1.6647136162   -2.9555732682    3.2752130593
 H    1.6686483159   -2.9611307353    3.2681834480
 H   -0.0057821943   -4.6256159986    0.9150676993
 H   -1.6647134686    2.9571958880    3.2737481624
 H   -0.0057819219    4.6260688064    0.9127756136
 H    1.6686485211    2.9627496718    3.2667158109
 H   -4.6256159986   -0.0057821943   -0.9150676993
 H   -2.9555732682   -1.6647136162   -3.2752130593
 H   -2.9611307353    1.6686483159   -3.2681834480
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
