*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9190048364    1.4045644926   -2.2738552139
 C    0.7402376250    2.7078188937    0.0177108377
 C    0.9956046697    1.4038407311    2.3017579807
 C    1.4346535326   -1.2023475723    2.2941215166
 C    1.6076325973   -2.5061929248    0.0027132381
 C    1.3458101944   -1.2030732374   -2.2810098636
 H    0.7159226685    2.4222247029   -4.0395696775
 H    0.3895773751    4.7253958707    0.0277405749
 H    0.8461263744    2.4161346539    4.0761183739
 H    1.6389263371   -2.2042439790    4.0691056231
 H    1.9409356838   -4.5272133202    0.0010334095
 H    1.4717813659   -2.2113661728   -4.0597540600
 N   -5.4426079528   -0.3578183338   -0.0709241959
 H   -5.5915985409   -1.5691665440   -1.5513738858
 H   -6.0692212274   -1.3158622529    1.4687667400
 H   -3.5618536719   -0.0744846057    0.1974962791
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
