*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2872044304    2.4015787702   -2.1332943259
 C    0.7655816764    0.0000606855   -0.8947559934
 C    0.1930413017    0.0004506857    1.8332047433
 N   -0.2973824735    0.0007746432    3.9863111319
 H    2.8249566834   -0.0008113652   -1.0660151205
 C   -0.2892159942   -2.4007109337   -2.1330299557
 H   -2.3386837753   -2.4504662157   -1.9612266223
 H    0.4804422006   -4.0995959324   -1.2503191591
 H    0.2007542044   -2.4153875398   -4.1395325076
 H   -2.3481328476    2.4533588865   -1.9605323282
 H    0.2014081947    2.4155846935   -4.1341898964
 H    0.4817192898    4.0951636223   -1.2532398785
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
