*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9136486275    1.4075386383   -2.2734635445
 C    0.7396917171    2.7070280744    0.0206094512
 C    0.9995965542    1.4043463479    2.2990987193
 C    1.4320813917   -1.1978788729    2.2950519589
 C    1.6085153777   -2.5067392511    0.0067683381
 C    1.3484505773   -1.2038387673   -2.2830631371
 H    0.7025744964    2.4190771441   -4.0417564507
 H    0.3884714906    4.7245134348    0.0293979677
 H    0.8588484547    2.4148441493    4.0751960470
 H    1.6305319951   -2.2047441457    4.0678836055
 H    1.9423546108   -4.5276708040    0.0047107886
 H    1.4821053085   -2.2149538096   -4.0596433009
 N   -5.4428273684   -0.3562693568   -0.0687047276
 H   -5.5928839351   -1.5575747031   -1.5572081566
 H   -6.0683475968   -1.3247054765    1.4649172765
 H   -3.5618798343   -0.0747621997    0.2002828417
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
