*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8841706324    1.3721689323    2.2845348414
 C   -1.8675463298    2.6930937837   -0.0053139862
 C   -1.8849606679    1.3705610425   -2.2942135462
 C   -1.9189626791   -1.2726860993   -2.2931806743
 C   -1.9355742359   -2.5934281884   -0.0034623765
 C   -1.9181522503   -1.2710975823    2.2853452932
 H   -1.8648561689    2.3965933509    4.0577695629
 H   -1.8355451376    4.7408276219   -0.0060500402
 H   -1.8660933121    2.3937312949   -4.0681714790
 H   -1.9260094498   -2.2972632841   -4.0663870234
 H   -1.9552662114   -4.6412674290   -0.0027321259
 H   -1.9246287528   -2.2944597164    4.0592603817
 N    6.6204730509   -0.2418173968    0.0321188501
 C    4.4329003592   -0.0861487372    0.0161023884
 H    2.4151936649    0.0577159552    0.0014804481
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
