*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9023048061    0.0089426836   -2.0592817692
 SI    0.0000000012    0.0000000012    0.0000000008
 C   -0.0088598439   -2.9030118860    2.0582852206
 C    0.0095688106    2.9023028476    2.0592817166
 C   -2.9030137679   -0.0082336406   -2.0582851650
 H    2.9479250030    1.6772386450   -3.2786681895
 H    2.9599538657   -1.6607748259   -3.2762106424
 H    4.6267471525    0.0159957615   -0.9197885888
 H   -1.6823109708   -2.9542536994    3.2703625538
 H    1.6557027299   -2.9558548242    3.2824726741
 H   -0.0055506703   -4.6270840222    0.9182149696
 H   -1.6584341183    2.9585948048    3.2786230566
 H    0.0135783062    4.6267549032    0.9197884558
 H    1.6795880679    2.9492692092    3.2762557099
 H   -4.6270824783   -0.0079680894   -0.9182049616
 H   -2.9529070579   -1.6799715982   -3.2727804181
 H   -2.9572098358    1.6580537298   -3.2800646232
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
