*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9075231043    0.0000708184   -2.0534834004
 SI    0.0013642745    0.0002472446    0.0003752572
 C    0.0011876000   -2.9048689054    2.0557084867
 C    0.0004982079    2.9064060130    2.0542338264
 C   -2.9037518141   -0.0006189478   -2.0549578841
 H    2.9561667763    1.6685460537   -3.2725076173
 H    2.9509976188   -1.6720401227   -3.2677118909
 H    4.6316200996   -0.0009603484   -0.9134464069
 H   -1.6709271428   -2.9563256828    3.2696196640
 H    1.6696589903   -2.9614989628    3.2743930707
 H    0.0001744638   -4.6214461312    0.9043799233
 H   -1.6660188188    2.9621226348    3.2756315981
 H    0.0021211404    4.6350054875    0.9210361020
 H    1.6694439968    2.9569615791    3.2725359020
 H   -4.6289104081   -0.0035999234   -0.9165314268
 H   -2.9548181034   -1.6717188881   -3.2702821548
 H   -2.9663299854    1.6637180815   -3.2789930491
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
