*** Optimization of t-butanol
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0054868555   -0.0556755492    0.0013906090
 O   -0.0230487477    2.6570764627    0.0028619819
 C   -2.7668148865   -0.8318917563    0.0004829184
 C    1.3379653911   -1.0132214521   -2.3762537632
 C    1.3371331523   -1.0158091203    2.3784576317
 H    1.7092072809    3.2123977049   -0.0139131540
 H   -2.9439549748   -2.8880471149   -0.0006671138
 H   -3.7097884271   -0.0811874287   -1.6733905504
 H   -3.7103744872   -0.0830096426    1.6748422988
 H    1.3154747969   -3.0766279148   -2.4593368842
 H    3.3136271001   -0.4017148148   -2.3946824149
 H    0.3993592495   -0.2746808554   -4.0579488161
 H    1.3146138678   -3.0793047894    2.4592868806
 H    3.3127881724   -0.4043232804    2.3982434927
 H    0.3979382182   -0.2790992474    4.0606268837
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
