*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9154878330    1.4053032124   -2.2728552932
 C    0.7391852596    2.7089818050    0.0186604148
 C    0.9982532460    1.4056411288    2.3026546307
 C    1.4320256478   -1.2014309150    2.2951343433
 C    1.6090553476   -2.5046177814    0.0036608337
 C    1.3500457506   -1.2010534475   -2.2801292531
 H    0.7138372302    2.4158688645   -4.0428034101
 H    0.3792651548    4.7249434438    0.0246815022
 H    0.8646127416    2.4169380450    4.0788461504
 H    1.6219383567   -2.2130386411    4.0662005017
 H    1.9514844502   -4.5241036987   -0.0023514133
 H    1.4765918548   -2.2129547809   -4.0567823056
 N   -5.4420177017   -0.3590712993   -0.0701333949
 H   -5.5944211697   -1.5670832667   -1.5529598294
 H   -6.0727125991   -1.3134449975    1.4701702488
 H   -3.5616995352   -0.0726672692    0.1980839510
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
