*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9071352666   -0.0007841998   -2.0556607002
 SI    0.0016895387   -0.0001757003   -0.0007934752
 C    0.0014756726   -2.9056104288    2.0540893810
 C    0.0022870135    2.9056646326    2.0535156940
 C   -2.9041397978    0.0000271947   -2.0551182757
 H    2.9534547267    1.6674336432   -3.2681951767
 H    2.9627675006   -1.6689267821   -3.2782986712
 H    4.6338870544    0.0017389025   -0.9159413812
 H   -1.6733646220   -2.9516389995    3.2714144363
 H    1.6663045502   -2.9615912125    3.2743241058
 H   -0.0015175587   -4.6289603477    0.9166282076
 H   -1.6725403295    2.9524012136    3.2708315915
 H   -0.0002250383    4.6287907071    0.9157142858
 H    1.6671314912    2.9614214650    3.2737393883
 H   -4.6185763946    0.0003798059   -0.9079290357
 H   -2.9631177868   -1.6707506850   -3.2739952597
 H   -2.9626512869    1.6705807909   -3.2743251147
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
