*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8812517502    1.3681693544    2.2882702801
 C   -1.8541566333    2.6888884097   -0.0015972958
 C   -1.8716039314    1.3638039068   -2.2947969489
 C   -1.9159920298   -1.2742884966   -2.2937181762
 C   -1.9430734310   -2.5948246560   -0.0039809986
 C   -1.9256190793   -1.2699425140    2.2891269023
 H   -1.8702973768    2.3927536072    4.0614840090
 H   -1.8224038464    4.7366260996   -0.0023752082
 H   -1.8529849045    2.3869353516   -4.0687798883
 H   -1.9313983460   -2.2987941498   -4.0669129302
 H   -1.9792366246   -4.6424392442   -0.0032160457
 H   -1.9485670576   -2.2930344260    4.0630612512
 N    6.6274889736   -0.1991273601    0.0073464497
 C    4.4377858226   -0.0760197826    0.0102056898
 H    2.4181114617    0.0378174480    0.0129834238
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
