*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9130845431   -0.0005842459   -2.0568614659
 SI    0.0008695270   -0.0002887071   -0.0115990933
 C    0.0009587334   -2.8989215559    2.0528674626
 C    0.0021120352    2.8977706911    2.0536720126
 C   -2.9126639530    0.0005745762   -2.0549826785
 H    2.9668738149    1.6676881593   -3.2828560937
 H    2.9743605882   -1.6719560787   -3.2678624009
 H    4.6303196345    0.0072621717   -0.9102124801
 H   -1.6751345034   -2.9523409018    3.2681644497
 H    1.6645349566   -2.9444798995    3.2752423672
 H    0.0085759106   -4.6236982089    0.9175924752
 H   -1.6739598791    2.9515196186    3.2689838750
 H    0.0104155893    4.6228592523    0.9188758511
 H    1.6657061841    2.9423277421    3.2760594296
 H   -4.6342584579    0.0007573288   -0.9038088175
 H   -2.9712291000   -1.6666146579   -3.2718688704
 H   -2.9705656236    1.6681247155   -3.2714060227
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
