*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8847150341    1.3665750626    2.2853377928
 C   -1.8573421900    2.6922881613   -0.0016388124
 C   -1.8746462207    1.3697066706   -2.2962840194
 C   -1.9193110205   -1.2783797013   -2.2923093992
 C   -1.9465140153   -2.5939092025    0.0003064917
 C   -1.9291779308   -1.2715345857    2.2833129299
 H   -1.8738891247    2.3882552020    4.0602271720
 H   -1.8087993321    4.7396951197    0.0009744249
 H   -1.8558725161    2.3928356805   -4.0702667327
 H   -1.9179751970   -2.3060447486   -4.0637414717
 H   -1.9827635123   -4.6415182643    0.0044256423
 H   -1.9355612814   -2.2948797324    4.0572381559
 N    6.6241467503   -0.1989301072    0.0071719480
 C    4.4344466926   -0.0757637165    0.0098622067
 H    2.4147751789    0.0381277097    0.0124841852
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
