*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9043411889    0.0009115247   -2.0543238948
 SI   -0.0011976461    0.0006153503    0.0004117453
 C   -0.0009014718   -2.9051209342    2.0548681496
 C   -0.0012963642    2.9061541921    2.0551473949
 C   -2.9069339374    0.0005166189   -2.0540446685
 H    2.9614195712    1.6720027518   -3.2763243446
 H    2.9614772114   -1.6651136768   -3.2728711142
 H    4.6275648030    0.0009739148   -0.9166674463
 H   -1.6718674935   -2.9625438144    3.2770236625
 H    1.6652485319   -2.9621476017    3.2732498413
 H   -0.0008390926   -4.6282352262    0.9170461268
 H   -1.6682395995    2.9559338921    3.2692966243
 H   -0.0014684731    4.6282557946    0.9084110390
 H    1.6707055533    2.9563088948    3.2727402339
 H   -4.6238285587    0.0003449329   -0.9105373665
 H   -2.9569784833   -1.6713751418   -3.2717932927
 H   -2.9572057396    1.6725185281   -3.2716326900
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
