*** Optimization of acetyl acetylene
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 H    3.3749235435   -1.7824644116   -1.6597033521
 C    2.2778885168   -2.3168763344    0.0000000000
 H    1.9197984163   -4.3498569968    0.0000000000
 C   -0.2027197063   -0.9087107984   -0.0000000000
 H    3.3749235435   -1.7824644116    1.6597033521
 O   -2.2494478733   -1.9499632089   -0.0000000000
 C   -0.0174865227    1.8586253918   -0.0000000000
 C    0.2005856630    4.1408059769   -0.0000000000
 H    0.3426595984    6.1464696300   -0.0000000000
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
