*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9058007810    1.4040025471   -2.2681400745
 C    0.7395908829    2.7093209224    0.0231964193
 C    1.0079116822    1.4074801391    2.3069777680
 C    1.4408442459   -1.1997314224    2.2994306587
 C    1.6077815940   -2.5045582742    0.0081329547
 C    1.3395201162   -1.2024937059   -2.2754446635
 H    0.6770847775    2.4100371221   -4.0373787988
 H    0.3943768787    4.7278534013    0.0290262876
 H    0.8796788638    2.4196463570    4.0830727662
 H    1.6345134922   -2.2107311776    4.0704371760
 H    1.9471447519   -4.5245616843    0.0021264793
 H    1.4723214170   -2.2133285282   -4.0522482742
 N   -5.4425287060   -0.3571664679   -0.0847572546
 H   -5.5870770777   -1.5678085364   -1.5662246070
 H   -6.0734349789   -1.3160574642    1.4526515579
 H   -3.5625968536   -0.0736928260    0.1892192820
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
