*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2874860697    2.4011450662   -2.1329995784
 C    0.7649457119   -0.0000000000   -0.8934373108
 C    0.1894107839    0.0000000000    1.8338932449
 N   -0.3011449218    0.0000000000    3.9767121216
 H    2.8230420266   -0.0000000000   -1.0794357730
 C   -0.2874860697   -2.4011450662   -2.1329995784
 H   -2.3425218206   -2.4539307371   -1.9593896811
 H    0.4847000962   -4.0915263435   -1.2429450420
 H    0.2008230086   -2.4254842721   -4.1368417961
 H   -2.3425218206    2.4539307371   -1.9593896811
 H    0.2008230086    2.4254842721   -4.1368417961
 H    0.4847000962    4.0915263435   -1.2429450420
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
