*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8335480532    3.5010486335    0.0010764162
 O    1.6268590352    3.0935341913    0.0051016360
 O   -2.4840549588    1.8858771535    0.0021639709
 H   -1.2760811742    5.5203114578   -0.0035505186
 H    1.9581579122    1.2413558193   -0.0032897359
 C    0.8280094595   -3.5000966605   -0.0010915988
 O   -1.6184754890   -3.0950508839   -0.0050739755
 O    2.4784273294   -1.8848366925   -0.0021875435
 H    1.2706544800   -5.5193279311    0.0035264678
 H   -1.9498915958   -1.2429040986    0.0033248815
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
