*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9067277715    0.0004892061   -2.0534778689
 SI    0.0005694566   -0.0000315043    0.0003814587
 C   -0.0009965817   -2.9072343321    2.0527614981
 C    0.0010934486    2.9040387495    2.0571921566
 C   -2.9045468122    0.0025803593   -2.0549499510
 H    2.9596347594    1.6665615847   -3.2707183756
 H    2.9528824677   -1.6668043136   -3.2693203074
 H    4.6306697731   -0.0025268424   -0.9184511507
 H   -1.6664868871   -2.9595631470    3.2708232819
 H    1.6668818629   -2.9552071923    3.2677309917
 H    0.0002016748   -4.6305997723    0.9168561783
 H   -1.6720697405    2.9589109440    3.2744232759
 H    0.0004850929    4.6258804325    0.9085414431
 H    1.6706210008    2.9632793705    3.2792011230
 H   -4.6298568095   -0.0007248151   -0.9115199783
 H   -2.9529361899   -1.6708633744   -3.2720703852
 H   -2.9628742872    1.6718146470   -3.2774033902
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
