*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3498974950    2.6959928588   -0.0003133742
 C   -0.3319023746   -3.3688492213   -0.0002643291
 C   -0.6605126089    0.6681756527   -2.5780793279
 C   -0.6637161413    0.6702659221    2.5816797710
 C    0.4719471369   -1.9804988512   -2.4143476279
 C    0.4735761105   -1.9826312192    2.4179656060
 H   -2.7268638159    0.5728239741   -2.5896104926
 H   -2.7297799811    0.5682491940    2.5794397568
 H   -0.0769833214    1.6249851319   -4.3094501942
 H   -0.0688897768    1.6278020118    4.3087993726
 H    2.5340583032   -1.8360668692   -2.4805342851
 H    2.5356113609   -1.8369783984    2.4838413597
 H   -0.1279548880   -3.0708002714   -4.0677515792
 H   -0.1260893162   -3.0744129417    4.0704783288
 H    0.4633323223   -5.2757159647   -0.0017869711
 H   -2.3944655210   -3.5821624251   -0.0000660136
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
