*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2897780847    2.4033086013   -2.1339352448
 C    0.7654762611   -0.0042793072   -0.8927080670
 C    0.1926973447   -0.0043714064    1.8352026203
 N   -0.2956929844   -0.0044278548    3.9785160649
 H    2.8248662379   -0.0051129568   -1.0637872792
 C   -0.2866317830   -2.3989839188   -2.1284758878
 H   -2.3418660567   -2.4489173995   -1.9563788559
 H    0.4800145779   -4.0915270732   -1.2493695442
 H    0.2040154101   -2.4133203399   -4.1369909696
 H   -2.3449702434    2.4549056815   -1.9618259981
 H    0.2008810852    2.4177234362   -4.1424468395
 H    0.4782722654    4.0950025376   -1.2544199117
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
