*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9046509285   -0.0006007595   -2.0559900056
 SI   -0.0008119373    0.0002710356   -0.0011471076
 C   -0.0016838164   -2.9055409101    2.0532021169
 C    0.0004089586    2.9057338385    2.0536957017
 C   -2.9066238201    0.0014919737   -2.0554962434
 H    2.9638182406    1.6687470959   -3.2733530681
 H    2.9681789225   -1.6667155763   -3.2775551780
 H    4.6255824478    0.0002068346   -0.9111800157
 H   -1.6678003948   -2.9606490740    3.2751736782
 H    1.6676623294   -2.9562939363    3.2709473425
 H   -0.0008620573   -4.6343318729    0.9202956814
 H   -1.6656675713    2.9618344239    3.2756767081
 H    0.0024759415    4.6347161844    0.9210829545
 H    1.6697911516    2.9550776506    3.2714494294
 H   -4.6313981053   -0.0010488438   -0.9164865558
 H   -2.9589017632   -1.6691714610   -3.2713690013
 H   -2.9688194547    1.6662733966   -3.2789464370
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
