*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9018828674    0.0017651936   -2.0520760654
 SI    0.0001479324    0.0001461037   -0.0006217864
 C    0.0010472170   -2.9019485012    2.0503240952
 C   -0.0011114654    2.9011610771    2.0518507350
 C   -2.9012268894   -0.0003933548   -2.0525859102
 H    2.9549648510    1.6711240005   -3.2697046357
 H    2.9586967866   -1.6693949281   -3.2670624380
 H    4.6243951697   -0.0028700423   -0.9096550651
 H   -1.6680581691   -2.9564857777    3.2682357315
 H    1.6674820780   -2.9527580085    3.2720479212
 H   -0.0031913747   -4.6242604326    0.9075994982
 H   -1.6702567407    2.9538157192    3.2697905516
 H    0.0033234382    4.6240741089    0.9100333784
 H    1.6702616732    2.9575488128    3.2665639167
 H   -4.6239415427   -0.0013346444   -0.9104610502
 H   -2.9565861382   -1.6715972928   -3.2675791653
 H   -2.9578296933    1.6714079667   -3.2666997118
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
