*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9187262681    1.4061515014   -2.2729079552
 C    0.7395806889    2.7093500773    0.0186602944
 C    0.9949803477    1.4053845730    2.3027110158
 C    1.4344400425   -1.2007344924    2.2950763087
 C    1.6077975616   -2.5045249526    0.0036653950
 C    1.3459426499   -1.2014189228   -2.2800617742
 H    0.7167230605    2.4166673306   -4.0428443106
 H    0.3893889581    4.7219499649    0.0244939796
 H    0.8454787789    2.4165273173    4.0834931335
 H    1.6398578016   -2.2097724719    4.0658778973
 H    1.9405246726   -4.5205650084   -0.0021796536
 H    1.4731464920   -2.2157149836   -4.0610691371
 N   -5.4427705168   -0.3573017192   -0.0706447826
 H   -5.5914140508   -1.5686499805   -1.5511293168
 H   -6.0693812536   -1.3154736372    1.4689675338
 H   -3.5620896343   -0.0736641938    0.1979690491
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
