*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9048744842   -0.0013526955   -2.0551239581
 SI   -0.0003528085   -0.0017518764    0.0000521363
 C    0.0000463064   -2.9077995645    2.0540680163
 C    0.0000685218    2.9034754661    2.0552281558
 C   -2.9064005464   -0.0013307117   -2.0539636690
 H    2.9612217785    1.6740770238   -3.2712033838
 H    2.9596056963   -1.6699152914   -3.2703050888
 H    4.6260143974    0.0012818387   -0.9143206090
 H   -1.6691375747   -2.9588625586    3.2789380800
 H    1.6662234312   -2.9601584464    3.2726221427
 H    0.0026849181   -4.6284837890    0.9125774732
 H   -1.6682720204    2.9596005750    3.2671794452
 H   -0.0030277110    4.6280182110    0.9121704309
 H    1.6724160704    2.9583149843    3.2721441480
 H   -4.6253800437    0.0041844146   -0.9136061846
 H   -2.9588609109   -1.6703122848   -3.2755964480
 H   -2.9617239887    1.6710147048   -3.2708606871
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
