*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0009503430   -3.4209942007    0.0000449222
 H   -0.9761344728   -2.7312911550   -1.6770569408
 H   -0.9639407420   -2.7327164792    1.6847747698
 H    1.9413899894   -2.7298350800   -0.0067002319
 H    0.0024794981   -5.4808053035   -0.0008339275
 C   -0.0043749276    3.4190641548   -0.0012512074
 H    0.0073784898    5.4788424684   -0.0010606240
 H    0.9768477755    2.7336159637   -1.6776814831
 H    0.9612301772    2.7333940271    1.6841327086
 H   -1.9458261307    2.7307256043   -0.0043679858
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
