*** Optimization of h2o_2
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C   -0.0002210635   -3.4217468941    0.0006028047
 H   -0.9714719510   -2.7337550239   -1.6844595925
 H   -0.9696023643   -2.7339212019    1.6795067198
 H    1.9390789211   -2.7284304528   -0.0008549265
 H    0.0015648784   -5.4815526155    0.0052049945
 C    0.0002210635    3.4217468941    0.0006028047
 H   -0.0015648784    5.4815526155    0.0052049945
 H    0.9714719510    2.7337550239   -1.6844595925
 H    0.9696023643    2.7339212019    1.6795067198
 H   -1.9390789211    2.7284304528   -0.0008549265
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
