*** Optimization of min3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



 bohr
 geometry = {
 C   -0.2851060101    2.4019440513   -2.1330795311
 C    0.7650987502   -0.0005190520   -0.8941824821
 C    0.1922988549    0.0007516036    1.8337235058
 N   -0.2961079212    0.0018053590    3.9770329443
 H    2.8244881075   -0.0035213006   -1.0652448397
 C   -0.2920421168   -2.4003410088   -2.1322990609
 H   -2.3434807262   -2.4583381508   -1.9664475915
 H    0.4791222963   -4.0907953686   -1.2509822712
 H    0.2022484587   -2.4121961759   -4.1305816917
 H   -2.3359198002    2.4452703866   -1.9554383927
 H    0.1976085236    2.4187103500   -4.1341549321
 H    0.4790756132    4.0972293062   -1.2549655695
}

basis=cc-pvdz
{rhf;maxit,200}
{ccsd(t);maxit,200}
