*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8845368644    1.3711065942    2.2851530367
 C   -1.8570646230    2.6918193001   -0.0047137079
 C   -1.8744822037    1.3692364756   -2.2935843042
 C   -1.9193347314   -1.2738487938   -2.2925045488
 C   -1.9467931380   -2.5943787993   -0.0027683121
 C   -1.9293685218   -1.2719981449    2.2860104221
 H   -1.8653528366    2.3882994272    4.0625473455
 H   -1.8166833690    4.7393773982    0.0059483596
 H   -1.8473672998    2.3823100883   -4.0732209883
 H   -1.9265161774   -2.3057205204   -4.0614754325
 H   -1.9748846644   -4.6421189049   -0.0050461280
 H   -1.9442074749   -2.2925706455    4.0614817173
 N    6.6241430792   -0.1986156047    0.0071179903
 C    4.4344551717   -0.0752327754    0.0097798260
 H    2.4147949007    0.0388584532    0.0123752384
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
