*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9042688623    0.0008345362   -2.0549731547
 SI   -0.0008479457    0.0013538816    0.0003590868
 C   -0.0009497901   -2.9043866887    2.0548094483
 C    0.0002951094    2.9068883170    2.0551006516
 C   -2.9070059643    0.0020793619   -2.0535005980
 H    2.9643354016    1.6714882472   -3.2704993980
 H    2.9621796499   -1.6682902087   -3.2727025111
 H    4.6294281681    0.0032837316   -0.9165465081
 H   -1.6712601684   -2.9641064860    3.2708245161
 H    1.6685194192   -2.9633822141    3.2720144213
 H   -0.0044836737   -4.6291991136    0.9158601652
 H   -1.6725463353    2.9601067589    3.2679341757
 H   -0.0024942433    4.6272917128    0.9095002699
 H    1.6723456088    2.9579544937    3.2691168096
 H   -4.6270584370   -0.0033488983   -0.9073828534
 H   -2.9591549760   -1.6695784133   -3.2680114551
 H   -2.9555706857    1.6710109818   -3.2719030662
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
