*** Optimization of ben_hcn
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C   -1.8864762753    1.3695024042    2.2860912067
 C   -1.8536627490    2.6901169089   -0.0037618641
 C   -1.8768013584    1.3676385704   -2.2926421483
 C   -1.9212706996   -1.2754531734   -2.2915614994
 C   -1.9426254977   -2.5960776081   -0.0018146645
 C   -1.9309247992   -1.2736088054    2.2869495579
 H   -1.8716241838    2.3919781463    4.0557797820
 H   -1.8045891060    4.7415963998   -0.0045047184
 H   -1.8543044821    2.3886641474   -4.0630816009
 H   -1.9327748751   -2.3020657819   -4.0682835026
 H   -1.9615218931   -4.6398416610   -0.0010149806
 H   -1.9499810439   -2.2988051384    4.0644292810
 N    6.6241476549   -0.1990341065    0.0073653629
 C    4.4344431034   -0.0759508380    0.0101984574
 H    2.4147674519    0.0378640835    0.0129518450
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
