*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9145147079    1.4036908092   -2.2738662323
 C    0.7387268232    2.7074447931    0.0176461244
 C    0.9974244758    1.4040318578    2.3016410817
 C    1.4303118377   -1.2031872991    2.2941249377
 C    1.6068270167   -2.5064498034    0.0026547540
 C    1.3481878362   -1.2028132288   -2.2811360768
 H    0.7037957438    2.4200619974   -4.0394282860
 H    0.3877996644    4.7249752672    0.0276949917
 H    0.8553048419    2.4175806943    4.0758897446
 H    1.6270723565   -2.2063340026    4.0692515123
 H    1.9403982921   -4.5274259504    0.0009738794
 H    1.4819514736   -2.2098336687   -4.0600321999
 N   -5.4360836945   -0.3550324425   -0.0704292562
 H   -5.5867520247   -1.5684108393   -1.5543391004
 H   -6.0655507403   -1.3146473424    1.4722091394
 H   -3.5629967434   -0.0754404397    0.1972226634
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
