*** Optimization of tetrahydrothiopyran
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 S    0.3531304521    2.7088212622    0.0009722470
 C   -0.3327230124   -3.3732215279    0.0008765010
 C   -0.6616403368    0.6703578868   -2.5743757189
 C   -0.6609558480    0.6701996169    2.5764645485
 C    0.4703678831   -1.9814918830   -2.4080436369
 C    0.4710081026   -1.9816399162    2.4096686328
 H   -2.7279265523    0.5729632495   -2.5771650748
 H   -2.7272412501    0.5728047928    2.5797970940
 H   -0.0741976210    1.6228100791   -4.3068253612
 H   -0.0730526947    1.6225453425    4.3088165299
 H    2.5325933152   -1.8406613493   -2.4783057220
 H    2.5331019144   -1.8337091262    2.4682290798
 H   -0.1210729546   -3.0714079625   -4.0647466667
 H   -0.1325995623   -3.0703355531    4.0627820135
 H    0.4674168348   -5.2780358278    0.0007116425
 H   -2.3949436865   -3.5898205004    0.0011438914
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
