*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8288448570    3.5028411812    0.0000000000
 O    1.6248051102    3.0977861179   -0.0000000000
 O   -2.4835410810    1.8818407975    0.0000000000
 H   -1.2724573090    5.5218724632    0.0000000000
 H    1.9570704538    1.2457618676    0.0000000000
 C    0.8288871421   -3.5028134169    0.0000000000
 O   -1.6247926817   -3.0979166210   -0.0000000000
 O    2.4834940321   -1.8817243309    0.0000000000
 H    1.2726114286   -5.5218130758   -0.0000000000
 H   -1.9571752927   -1.2459239939   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
