*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9051287551    0.0005102674   -2.0548902980
 SI    0.0000000947   -0.0000000950    0.0004251927
 C    0.0005088290   -2.9061478516    2.0542994629
 C    0.0005090080    2.9051271155    2.0557427332
 C   -2.9061462131    0.0005100889   -2.0534511272
 H    2.9557148369    1.6693706248   -3.2781988316
 H    2.9612878284   -1.6733153901   -3.2711515522
 H    4.6304286659    0.0057973591   -0.9114525526
 H   -1.6686487268   -2.9627517712    3.2671390323
 H    1.6647132625   -2.9571979922    3.2741716933
 H    0.0057819323   -4.6260694614    0.9131979681
 H   -1.6686485208    2.9611286350    3.2686103047
 H    0.0057822057    4.6256153423    0.9154957310
 H    1.6647134106    2.9555711631    3.2756402187
 H   -4.6308795932    0.0057970858   -0.9091590192
 H   -2.9629075371   -1.6733155390   -3.2696844650
 H   -2.9573382378    1.6693704185   -3.2767344911
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
