*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9068133531    0.0015859618   -2.0534797448
 SI    0.0009036653   -0.0001714791    0.0007306528
 C    0.0022661483   -2.9059309677    2.0551538075
 C   -0.0010040184    2.9053432483    2.0554995181
 C   -2.9044608220   -0.0016841589   -2.0542509695
 H    2.9580074186    1.6658855843   -3.2711915558
 H    2.9544734248   -1.6705012779   -3.2710556188
 H    4.6350101485    0.0009564834   -0.9159501104
 H   -1.6717049850   -2.9621757857    3.2732449768
 H    1.6679782885   -2.9656941871    3.2740029560
 H    0.0018691853   -4.6227308857    0.9078266059
 H   -1.6684374339    2.9593453779    3.2687949046
 H   -0.0033378464    4.6256726738    0.9061086141
 H    1.6679330271    2.9669576758    3.2767656765
 H   -4.6306296433    0.0003320722   -0.9099494067
 H   -2.9624590465   -1.6659531359   -3.2751550613
 H   -2.9532208640    1.6687628006   -3.2670952451
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
