*** Optimization of neopentane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    0.0010607282    0.0010605453    0.0005496765
 C    2.3671824614   -0.0003226743   -1.6711078452
 C   -0.0003223721   -2.3637003446    1.6741317211
 C    0.0010834962    2.3671827890    1.6722070478
 C   -2.3637006725    0.0010824112   -1.6730322176
 H    2.4101672531    1.6738294939   -2.8898866935
 H   -1.6718853084   -2.4075374622    2.8825414585
 H    1.6686612819    2.4090073890    2.8861812930
 H   -2.4087084755   -1.6770696305   -2.8862243205
 H    4.0853552441   -0.0018761929   -0.5254181109
 H   -0.0018562578   -4.0780528363    0.5154270205
 H    0.0005497395    4.0887527303    0.5242523214
 H   -4.0746713275    0.0005682354   -0.5166135023
 H    2.4034778444   -1.6735324952   -2.8809742146
 H    1.6721728616   -2.4142455467    2.8914271974
 H   -1.6754120669    2.4045461307    2.8844652745
 H   -2.4131544296    1.6703074579   -2.8879261062
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
