*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9058249798    1.4038341128   -2.2682353684
 C    0.7435258473    2.7098075736    0.0230081855
 C    1.0118457997    1.4079726108    2.3067929508
 C    1.4408666691   -1.1998857620    2.2993434627
 C    1.6038940175   -2.5053687656    0.0081379771
 C    1.3356338968   -1.2033100863   -2.2754431589
 H    0.6887603812    2.4118633309   -4.0378065861
 H    0.3854317187    4.7260940201    0.0291421076
 H    0.8707137731    2.4179893212    4.0831334440
 H    1.6462036670   -2.2089584017    4.0701346675
 H    1.9444942990   -4.5251638693    0.0021051492
 H    1.4696739521   -2.2139474178   -4.0522660938
 N   -5.4425591665   -0.3566349178   -0.0844529894
 H   -5.5873234081   -1.5672550174   -1.5659172160
 H   -6.0734733936   -1.3154669233    1.4529893504
 H   -3.5625811661   -0.0733594062    0.1894117949
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
