*** Optimization of tetramethylsilane
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz

bohr
geometry = {
 C    2.9054574241    0.0012593790   -2.0556812671
 SI    0.0001485095    0.0001496092   -0.0006208204
 C    0.0015572345   -2.9055172215    2.0539333512
 C   -0.0006033743    2.9057575226    2.0540170184
 C   -2.9058172464   -0.0009012431   -2.0547523843
 H    2.9610217337    1.6730909363   -3.2698014053
 H    2.9591851092   -1.6674277186   -3.2742019129
 H    4.6282416804   -0.0086553348   -0.9137040500
 H   -1.6700208782   -2.9625361932    3.2683349770
 H    1.6654930629   -2.9532490061    3.2791823445
 H    0.0025988702   -4.6281149662    0.9116322597
 H   -1.6722234264    2.9614984965    3.2684202479
 H    0.0091123804    4.6283755929    0.9117874234
 H    1.6682959444    2.9596625130    3.2722391551
 H   -4.6282423465   -0.0071214709   -0.9122074431
 H   -2.9586956793   -1.6696300783   -3.2732530221
 H   -2.9655089982    1.6733591832   -3.2653244721
}

basis=VDZ
{rhf;maxit,200}
{ccsd(t);maxit,200}
