*** Optimization of h2o_3
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz



bohr
geometry = {
 C    0.9139781728    1.4050490171   -2.2732532286
 C    0.7381245061    2.7089416479    0.0181751917
 C    0.9971129536    1.4057263459    2.3022499670
 C    1.4303569005   -1.2014340478    2.2948976577
 C    1.6069377974   -2.5048351012    0.0035113417
 C    1.3480078004   -1.2013961326   -2.2803593238
 H    0.7041452505    2.4141330327   -4.0430955474
 H    0.3868450943    4.7264276708    0.0239185782
 H    0.8555737081    2.4158129648    4.0785183071
 H    1.6284579602   -2.2115812550    4.0659004685
 H    1.9407112402   -4.5257704330   -0.0022228911
 H    1.4824551553   -2.2120986351   -4.0571144151
 N   -5.4368171753   -0.3540776958   -0.0658591945
 H   -5.5769341611   -1.5638578579   -1.5537354338
 H   -6.0748143146   -1.3183047759    1.4703857526
 H   -3.5632090213   -0.0745243431    0.1981604466
}

basis=aug-cc-pvdz, H=cc-pvdz
{rhf;maxit,200}
{ccsd(t)}
