*** Optimization of formic acid
memory,1000,m
gthresh,energy=1.0d-12,orbital=1.0d-10,oneint=1.0d-16,twoint=1.0d-16,optgrad=1.0d-6,compress=1.0d-13
geomtyp=xyz


symmetry,nosym
bohr
geometry = {
C       -0.8307583877      3.5005984008      0.0000000000                 
O        1.6226760433      3.0942398659      0.0000000000                 
O       -2.4812616604      1.8854228423      0.0000000000                 
H       -1.2732982054      5.5198650585      0.0000000000                 
H        1.9539574316      1.2420393572      0.0000000000                 
C        0.8308006388     -3.5005706041      0.0000000000                 
O       -1.6226637289     -3.0943702969      0.0000000000                 
O        2.4812149091     -1.8853065864      0.0000000000                 
H        1.2734522884     -5.5198057024      0.0000000000                 
H       -1.9540623835     -1.2422013460      0.0000000000                 
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}

bohr
geometry = {
 C   -0.8351636767    3.4975535617   -0.0000000000
 O    1.6198742711    3.1009978337   -0.0000000000
 O   -2.4792024117    1.8757984078   -0.0000000000
 H   -1.2857653668    5.5150365096   -0.0000000000
 H    1.9716301158    1.2525763816   -0.0000000000
 C    0.8263537677   -3.5034901760    0.0000000000
 O   -1.6254670830   -3.0874846310   -0.0000000000
 O    2.4832123679   -1.8948371080    0.0000000000
 H    1.2609293624   -5.5244787758    0.0000000000
 H   -1.9363444014   -1.2317610147   -0.0000000000
}

basis=AVDZ, H=VDZ
{rhf;maxit,200}
{mp2}
